Date,Total Tourist Arrivals,Sri Lanka Hotels,Sri Lanka Flights,Sri Lanka Visa
1/1/2006,52103,49,29,0
2/1/2006,52687,41,20,0
3/1/2006,54746,35,20,47
4/1/2006,49776,38,20,0
5/1/2006,43825,34,16,0
6/1/2006,44066,29,17,0
7/1/2006,55354,36,15,0
8/1/2006,52931,33,16,36
9/1/2006,38485,24,13,0
10/1/2006,38815,30,18,32
11/1/2006,37591,35,14,79
12/1/2006,39224,30,15,65
1/1/2007,56553,36,23,0
2/1/2007,43051,29,19,0
3/1/2007,35031,31,19,40
4/1/2007,33039,25,19,32
5/1/2007,26307,22,16,43
6/1/2007,30810,28,16,61
7/1/2007,44142,33,19,52
8/1/2007,44742,34,21,61
9/1/2007,37104,30,20,42
10/1/2007,37011,32,23,34
11/1/2007,45102,32,19,46
12/1/2007,61116,33,15,0
1/1/2008,56916,35,21,44
2/1/2008,40551,28,14,42
3/1/2008,38049,29,14,43
4/1/2008,29747,22,15,50
5/1/2008,31140,23,14,40
6/1/2008,27960,26,14,47
7/1/2008,32982,27,15,43
8/1/2008,30672,27,15,33
9/1/2008,29529,22,15,33
10/1/2008,35103,23,14,38
11/1/2008,36901,25,13,40
12/1/2008,48925,25,13,31
1/1/2009,38468,29,18,33
2/1/2009,34169,22,14,34
3/1/2009,34065,22,11,36
4/1/2009,26054,28,11,35
5/1/2009,24739,26,11,46
6/1/2009,30234,31,13,50
7/1/2009,42223,38,14,42
8/1/2009,41207,41,16,45
9/1/2009,37983,36,15,46
10/1/2009,37575,40,14,43
11/1/2009,44311,41,16,41
12/1/2009,56862,41,14,28
1/1/2010,50757,47,21,43
2/1/2010,57300,43,15,54
3/1/2010,52352,43,18,48
4/1/2010,38300,41,16,49
5/1/2010,35213,39,16,46
6/1/2010,44730,40,16,44
7/1/2010,63339,46,16,38
8/1/2010,55898,48,17,49
9/1/2010,47339,43,15,37
10/1/2010,52370,43,13,42
11/1/2010,72251,44,14,41
12/1/2010,84627,40,13,38
1/1/2011,74197,44,16,34
2/1/2011,65797,39,14,34
3/1/2011,75130,33,13,40
4/1/2011,63835,33,13,42
5/1/2011,48943,34,14,34
6/1/2011,53636,39,15,43
7/1/2011,83786,40,16,37
8/1/2011,72463,49,15,38
9/1/2011,60219,38,14,39
10/1/2011,69563,39,14,40
11/1/2011,90889,41,12,38
12/1/2011,97517,40,13,27
1/1/2012,85874,45,16,36
2/1/2012,83549,38,15,30
3/1/2012,91102,36,14,31
4/1/2012,69591,36,13,30
5/1/2012,57506,35,14,33
6/1/2012,65245,36,15,31
7/1/2012,90338,40,15,35
8/1/2012,79456,42,15,31
9/1/2012,71111,43,17,31
10/1/2012,80379,39,15,31
11/1/2012,109202,39,13,25
12/1/2012,122252,38,12,26
1/1/2013,110543,45,20,31
2/1/2013,113968,38,16,31
3/1/2013,113208,36,17,29
4/1/2013,80737,35,14,29
5/1/2013,74838,34,13,30
6/1/2013,90279,35,14,29
7/1/2013,107016,41,15,31
8/1/2013,123269,44,16,28
9/1/2013,90339,38,16,32
10/1/2013,107058,39,15,29
11/1/2013,109420,40,13,28
12/1/2013,153918,41,13,24
1/1/2014,146575,45,18,29
2/1/2014,141878,40,16,31
3/1/2014,133048,36,15,26
4/1/2014,112631,36,14,28
5/1/2014,90046,32,14,29
6/1/2014,103175,34,14,30
7/1/2014,133971,39,16,29
8/1/2014,140319,45,15,27
9/1/2014,105535,38,16,28
10/1/2014,121576,33,15,28
11/1/2014,119727,37,15,26
12/1/2014,178672,39,13,24
1/1/2015,156246,44,20,27
2/1/2015,165541,41,16,30
3/1/2015,157051,36,16,28
4/1/2015,122217,40,16,29
5/1/2015,113529,36,16,27
6/1/2015,115467,37,16,30
7/1/2015,175804,43,17,23
8/1/2015,166610,45,19,25
9/1/2015,143374,39,17,26
10/1/2015,132280,40,16,26
11/1/2015,144147,39,16,25
12/1/2015,206114,47,17,23
1/1/2016,194280,47,21,24
2/1/2016,197697,40,19,26
3/1/2016,192841,41,18,28
4/1/2016,136367,43,18,26
5/1/2016,125044,38,17,26
6/1/2016,118038,37,17,26
7/1/2016,209351,42,19,23
8/1/2016,186288,45,17,26
9/1/2016,148499,42,18,25
10/1/2016,150419,40,19,25
11/1/2016,167217,40,20,24
12/1/2016,224791,45,18,22
1/1/2017,219360,46,25,25
2/1/2017,197517,41,21,32
3/1/2017,188076,38,21,30
4/1/2017,160249,40,21,26
5/1/2017,121891,36,19,26
6/1/2017,123351,35,20,27
7/1/2017,205482,42,21,26
8/1/2017,190928,46,22,31
9/1/2017,145077,40,21,27
10/1/2017,152429,40,23,28
11/1/2017,167511,43,23,28
12/1/2017,244536,44,23,24
1/1/2018,238924,51,30,31
2/1/2018,235618,44,24,31
3/1/2018,233382,40,24,32
4/1/2018,180429,39,22,29
5/1/2018,129466,33,21,30
6/1/2018,146828,33,20,27
7/1/2018,217829,40,24,34
8/1/2018,200359,43,24,32
9/1/2018,149087,38,25,30
10/1/2018,153123,37,25,34
11/1/2018,195582,39,24,31
12/1/2018,253169,42,24,29
1/1/2019,244239,45,32,33
2/1/2019,252033,41,28,33
3/1/2019,244328,38,27,32
4/1/2019,166975,59,31,31
5/1/2019,37802,27,16,41
6/1/2019,63072,29,18,32
7/1/2019,115701,32,22,35
8/1/2019,143587,38,22,34
9/1/2019,108575,34,21,36
10/1/2019,118743,32,22,30
11/1/2019,176984,36,23,30
12/1/2019,241663,44,28,29
1/1/2020,228434,45,31,30
2/1/2020,207507,36,22,30
3/1/2020,71370,20,21,17
4/1/2020,0,13,8,7
5/1/2020,0,14,9,11
6/1/2020,0,21,9,12
7/1/2020,0,22,9,10
8/1/2020,0,23,9,9
9/1/2020,0,22,8,10
10/1/2020,0,15,7,8
11/1/2020,0,14,7,9
12/1/2020,393,21,8,10
1/1/2021,1682,25,9,12
2/1/2021,3366,25,8,11
3/1/2021,4581,27,8,14
4/1/2021,4168,30,8,12
5/1/2021,1497,18,9,12
6/1/2021,1614,15,8,16
7/1/2021,2429,21,9,17
8/1/2021,5040,19,8,19
9/1/2021,13547,19,9,22
10/1/2021,22771,30,11,22
11/1/2021,44294,28,14,24
12/1/2021,89506,30,11,23
1/1/2022,82327,38,16,30
2/1/2022,96507,35,19,31
3/1/2022,106500,32,20,39
4/1/2022,62980,25,15,39
5/1/2022,30207,22,14,45
6/1/2022,32856,20,13,50
7/1/2022,47293,20,14,42
8/1/2022,37760,26,12,42
9/1/2022,29802,23,12,39
10/1/2022,42026,23,12,37
11/1/2022,59759,24,13,36
12/1/2022,91961,25,14,32
1/1/2023,102545,28,19,37
2/1/2023,107639,23,16,40
3/1/2023,125495,23,17,37
4/1/2023,105498,25,15,32
5/1/2023,83309,24,15,39
6/1/2023,100388,27,16,37
7/1/2023,143039,28,18,39
8/1/2023,136405,27,16,38
9/1/2023,111938,29,17,36
10/1/2023,109199,24,16,34
11/1/2023,151496,28,18,34
12/1/2023,210352,30,18,33
1/1/2024,208253,32,22,38
2/1/2024,218350,29,19,39
3/1/2024,209181,28,18,29
4/1/2024,148867,28,17,34
5/1/2024,112128,27,16,35
6/1/2024,113470,27,17,30
7/1/2024,187810,29,17,32
8/1/2024,164609,31,20,35
9/1/2024,122140,30,18,31
10/1/2024,135907,28,19,28
11/1/2024,184158,28,20,28
12/1/2024,248592,31,21,27
1/1/2025,252761,34,26,32
2/1/2025,240217,29,23,31
3/1/2025,229298,29,22,27
4/1/2025,174608,29,19,26
5/1/2025,132919,28,20,26
6/1/2025,138241,29,21,27
7/1/2025,200244,36,26,32
8/1/2025,198235,73,88,28
9/1/2025,158971,74,100,26
